episode,timestep,ep_return,steps,explored_voxels,coverage_pct,visited_rooms,success,crashed,min_lidar,ent_coef,actor_loss,critic_loss
37,9608,65.17,411,456,44.5,1,0,1,0.176,0.005,-0.0142,101.525
38,10040,296.09,600,680,66.4,2,0,0,2.0,0.005,-0.0142,101.525
39,10624,137.98,600,561,54.8,1,0,0,1.537,0.005,-0.0142,101.525
40,10632,259.25,600,614,60.0,2,0,0,1.575,0.005,-0.0142,101.525
41,11160,278.6,600,660,64.5,1,0,0,2.325,0.005,-0.0142,101.525
42,11432,69.39,101,499,48.7,1,0,1,0.192,0.005,-0.0142,101.525
43,12288,308.89,508,691,67.5,1,0,1,0.119,0.005,-0.0142,101.525
44,12344,26.47,148,230,22.5,1,0,1,0.094,0.005,-0.0142,101.525
45,12640,336.71,600,738,72.1,2,0,0,2.338,0.005,-0.0142,101.525
46,12928,379.3,600,544,53.1,2,0,0,0.907,0.005,-0.0142,101.525
47,13000,79.73,89,514,50.2,1,0,1,0.132,0.005,-0.0142,101.525
48,13408,91.16,347,351,34.3,1,0,1,0.172,0.005,-0.0142,101.525
49,14408,135.16,600,364,35.5,1,0,0,2.244,0.005,-0.0142,101.525
50,14584,188.27,280,505,49.3,1,0,1,0.163,0.005,-0.0142,101.525
51,14840,214.25,600,456,44.5,1,0,0,1.669,0.005,-0.0142,101.525
52,14960,20.32,69,212,20.7,1,0,1,0.154,0.005,-0.0142,101.525
53,15456,19.59,77,221,21.6,1,0,1,0.149,0.005,-0.0142,101.525
54,15528,222.84,361,660,64.5,2,0,1,0.161,0.005,-0.0142,101.525
55,16232,308.55,600,667,65.1,1,0,0,1.394,0.005,-0.0142,101.525
56,16272,78.51,102,508,49.6,1,0,1,0.204,0.005,-0.0142,101.525
57,16720,305.63,474,665,64.9,1,0,1,0.036,0.005,-0.0122,77.5843
58,17800,266.6,600,513,50.1,2,0,0,1.912,0.005,-0.0122,77.5843
59,18104,273.49,393,549,53.6,2,0,1,0.204,0.005,-0.0122,77.5843
60,18208,319.5,600,681,66.5,2,0,0,2.01,0.005,-0.0122,77.5843
61,18432,-7.9,28,183,17.9,1,0,1,0.171,0.005,-0.0122,77.5843
62,18544,76.35,93,492,48.0,1,0,1,0.148,0.005,-0.0122,77.5843
63,19384,263.9,600,525,51.3,2,0,0,1.436,0.005,-0.0122,77.5843
64,19640,106.44,151,519,50.7,1,0,1,0.201,0.005,-0.0122,77.5843
65,20328,325.19,600,729,71.2,2,0,0,1.146,0.005,-0.0122,77.5843
66,20696,167.01,164,542,52.9,2,0,1,0.194,0.005,-0.0122,77.5843
67,21032,284.29,600,706,68.9,2,0,0,1.981,0.005,-0.0122,77.5843
68,21072,265.69,600,691,67.5,2,0,0,1.534,0.005,-0.0122,77.5843
69,21520,291.6,600,713,69.6,2,0,0,1.698,0.005,-0.0122,77.5843
70,21600,177.0,159,550,53.7,2,0,1,0.218,0.005,-0.0122,77.5843
71,21776,76.18,88,507,49.5,1,0,1,0.175,0.005,-0.0122,77.5843
72,22592,166.1,124,517,50.5,1,0,1,0.206,0.005,-0.0122,77.5843
73,22904,170.3,600,390,38.1,1,0,0,1.532,0.005,-0.0122,77.5843
74,22960,62.48,46,497,48.5,1,0,1,0.193,0.005,-0.0122,77.5843
75,23176,8.06,27,190,18.6,1,0,1,0.172,0.005,-0.0122,77.5843
76,23344,296.9,600,532,52.0,2,0,0,1.274,0.005,-0.0122,77.5843
77,24056,82.01,89,529,51.7,1,0,1,0.147,0.005,-0.0122,77.5843
78,24392,134.08,186,547,53.4,1,0,1,0.137,0.005,-0.0122,77.5843
79,24440,340.28,600,718,70.1,2,0,0,1.328,0.005,-0.0122,77.5843
80,24568,196.95,174,523,51.1,1,0,1,0.13,0.005,-0.0122,77.5843
81,24600,10.08,68,205,20.0,1,0,1,0.182,0.005,-0.0099,117.6929
82,25496,328.5,600,726,70.9,2,0,0,1.959,0.005,-0.0099,117.6929
83,25832,325.05,600,746,72.9,2,0,0,1.32,0.005,-0.0099,117.6929
84,26240,254.27,231,598,58.4,2,0,1,0.199,0.005,-0.0099,117.6929
85,26320,284.0,600,684,66.8,2,0,0,1.95,0.005,-0.0099,117.6929
86,26576,651.34,600,826,80.7,3,0,0,1.689,0.005,-0.0099,117.6929
87,26920,152.07,178,528,51.6,1,0,1,0.119,0.005,-0.0099,117.6929
88,27048,219.49,306,510,49.8,1,0,1,0.169,0.005,-0.0099,117.6929
89,29216,282.69,362,559,54.6,2,0,1,0.2,0.005,-0.0099,117.6929
90,29240,261.22,600,676,66.0,2,0,0,1.827,0.005,-0.0099,117.6929
91,29368,539.87,600,829,81.0,3,0,0,2.338,0.005,-0.0099,117.6929
92,29408,8.31,21,425,41.5,1,0,1,0.186,0.005,-0.0099,117.6929
93,30632,543.46,600,793,77.4,3,0,0,0.384,0.005,-0.0099,117.6929
94,31040,280.12,209,517,50.5,2,0,1,0.2,0.005,-0.0099,117.6929
95,31040,372.3,600,718,70.1,2,0,0,2.086,0.005,-0.0099,117.6929
96,31264,308.93,586,585,57.1,2,0,1,0.114,0.005,-0.0099,117.6929
97,31720,395.63,600,729,71.2,2,0,0,1.88,0.005,-0.0099,117.6929
98,31848,483.37,600,798,77.9,3,0,0,1.875,0.005,-0.0099,117.6929
99,32224,124.04,148,550,53.7,1,0,1,0.135,0.005,-0.0099,117.6929
100,34016,464.82,600,824,80.5,3,0,0,1.247,0.005,-0.0094,107.6818
101,34208,207.6,600,668,65.2,2,0,0,1.537,0.005,-0.0094,107.6818
102,35000,188.63,495,509,49.7,1,0,1,0.141,0.005,-0.0094,107.6818
103,35432,272.26,600,658,64.3,1,0,0,1.913,0.005,-0.0094,107.6818
104,36064,267.2,600,696,68.0,2,0,0,1.755,0.005,-0.0094,107.6818
105,36520,315.33,600,710,69.3,2,0,0,1.682,0.005,-0.0094,107.6818
106,36648,272.36,600,685,66.9,2,0,0,2.23,0.005,-0.0094,107.6818
107,37024,517.7,600,859,83.9,3,0,0,2.062,0.005,-0.0094,107.6818
108,38816,381.95,600,786,76.8,2,0,0,2.365,0.005,-0.0094,107.6818
109,39008,578.96,600,798,77.9,3,0,0,1.702,0.005,-0.0094,107.6818
110,39136,273.55,264,527,51.5,2,0,1,0.194,0.005,-0.0094,107.6818
111,39488,98.09,84,495,48.3,1,0,1,0.187,0.005,-0.0094,107.6818
112,39800,517.39,600,840,82.0,3,0,0,1.212,0.005,-0.0094,107.6818
113,40000,-4.88,108,211,20.6,1,0,1,0.198,0.005,-0.0094,107.6818
114,40232,472.76,600,880,85.9,4,0,0,1.818,0.005,-0.0094,107.6818
115,40728,37.53,116,211,20.6,1,0,1,0.192,0.005,-0.0094,107.6818
116,40864,344.64,600,719,70.2,2,0,0,1.899,0.005,-0.0094,107.6818
117,41320,293.38,600,779,76.1,2,0,0,1.893,0.005,-0.0073,103.9126
118,41448,244.68,600,723,70.6,2,0,0,2.025,0.005,-0.0073,103.9126
119,41472,102.03,93,495,48.3,1,0,1,0.117,0.005,-0.0073,103.9126
120,43544,-13.29,278,217,21.2,1,0,1,0.13,0.005,-0.0073,103.9126
121,43808,180.1,600,678,66.2,2,0,0,1.856,0.005,-0.0073,103.9126
122,44288,390.68,600,778,76.0,3,0,0,1.834,0.005,-0.0073,103.9126
123,44800,262.5,600,691,67.5,2,0,0,1.904,0.005,-0.0073,103.9126
124,45032,451.75,600,761,74.3,3,0,0,1.756,0.005,-0.0073,103.9126
125,45664,297.47,600,731,71.4,2,0,0,1.726,0.005,-0.0073,103.9126
126,46248,263.7,600,689,67.3,2,0,0,1.13,0.005,-0.0073,103.9126
127,46272,413.35,600,771,75.3,3,0,0,1.592,0.005,-0.0073,103.9126
128,46448,13.09,25,435,42.5,1,0,1,0.164,0.005,-0.0073,103.9126
129,48344,442.5,600,874,85.4,4,0,0,1.376,0.005,-0.0073,103.9126
130,48608,437.54,600,854,83.4,3,0,0,1.885,0.005,-0.0073,103.9126
131,48784,-4.21,22,427,41.7,1,0,1,0.21,0.005,-0.0073,103.9126
132,49088,503.44,600,838,81.8,3,0,0,1.306,0.005,-0.0073,103.9126
133,49600,257.59,600,701,68.5,2,0,0,1.381,0.005,-0.0064,103.9482
134,49832,521.6,600,893,87.2,4,0,0,1.404,0.005,-0.0064,103.9482
135,50464,246.6,600,707,69.0,2,0,0,2.332,0.005,-0.0064,103.9482
136,51072,630.2,600,850,83.0,4,0,0,1.092,0.005,-0.0064,103.9482
137,51248,325.1,600,741,72.4,2,0,0,1.695,0.005,-0.0064,103.9482
138,51376,-8.79,16,395,38.6,1,0,1,0.193,0.005,-0.0064,103.9482
139,53144,307.67,600,724,70.7,2,0,0,1.922,0.005,-0.0064,103.9482
140,53584,455.07,600,900,87.9,4,0,0,1.476,0.005,-0.0064,103.9482
141,53888,410.79,600,842,82.2,3,0,0,1.637,0.005,-0.0064,103.9482
142,54400,474.74,600,794,77.5,3,0,0,1.724,0.005,-0.0064,103.9482
143,54488,19.7,75,215,21.0,1,0,1,0.164,0.005,-0.0064,103.9482
144,54632,222.98,600,685,66.9,2,0,0,1.454,0.005,-0.0064,103.9482
145,54824,-0.27,24,180,17.6,1,0,1,0.192,0.005,-0.0064,103.9482
146,55264,149.18,600,680,66.4,2,0,0,1.896,0.005,-0.0064,103.9482
147,55872,352.29,600,809,79.0,3,0,0,1.867,0.005,-0.0064,103.9482
148,56176,479.89,600,915,89.4,4,0,0,1.91,0.005,-0.0064,103.9482
149,57240,202.23,133,540,52.7,2,0,1,0.153,0.005,-0.0064,103.9482
150,57808,43.69,71,218,21.3,1,0,1,0.192,0.005,-0.0054,98.1607
151,57944,476.92,600,804,78.5,3,0,0,1.654,0.005,-0.0054,98.1607
152,58384,274.77,600,679,66.3,1,0,0,1.557,0.005,-0.0054,98.1607
153,59200,303.16,600,698,68.2,2,0,0,1.706,0.005,-0.0054,98.1607
154,59288,437.3,600,841,82.1,3,0,0,1.141,0.005,-0.0054,98.1607
155,59624,338.39,600,698,68.2,2,0,0,1.954,0.005,-0.0054,98.1607
156,60064,252.38,600,671,65.5,2,0,0,1.79,0.005,-0.0054,98.1607
157,60200,2.72,17,428,41.8,1,0,1,0.167,0.005,-0.0054,98.1607
158,60672,277.2,600,739,72.2,2,0,0,1.586,0.005,-0.0054,98.1607
159,62608,481.51,600,778,76.0,3,0,0,2.115,0.005,-0.0054,98.1607
160,62744,422.22,600,782,76.4,3,0,0,1.232,0.005,-0.0054,98.1607
161,63184,612.28,600,893,87.2,5,0,0,1.216,0.005,-0.0054,98.1607
162,64000,428.87,600,884,86.3,4,0,0,1.756,0.005,-0.0054,98.1607
163,64088,370.03,600,847,82.7,3,0,0,1.709,0.005,-0.0054,98.1607
164,64424,280.13,600,753,73.5,2,0,0,2.025,0.005,-0.0054,98.1607
165,65000,442.28,600,904,88.3,4,0,0,1.456,0.005,-0.0054,98.1607
166,65224,13.81,153,214,20.9,1,0,1,0.148,0.005,-0.0054,98.1607
167,65472,469.2,600,884,86.3,4,0,0,1.495,0.005,-0.0054,98.1607
168,67408,283.2,600,728,71.1,2,0,0,1.803,0.005,-0.006,107.6351
169,67544,233.6,600,730,71.3,2,0,0,1.367,0.005,-0.006,107.6351
170,67984,259.4,600,703,68.7,2,0,0,1.379,0.005,-0.006,107.6351
171,68192,-6.9,26,187,18.3,1,0,1,0.17,0.005,-0.006,107.6351
172,68696,248.87,161,511,49.9,2,0,1,0.119,0.005,-0.006,107.6351
173,68888,455.73,600,830,81.1,3,0,0,1.526,0.005,-0.006,107.6351
174,69224,460.21,600,887,86.6,4,0,0,2.573,0.005,-0.006,107.6351
175,69328,-5.89,13,445,43.5,1,0,1,0.137,0.005,-0.006,107.6351
176,69800,489.8,600,910,88.9,4,0,0,1.656,0.005,-0.006,107.6351
177,70024,284.67,600,761,74.3,2,0,0,0.926,0.005,-0.006,107.6351
178,70272,338.26,600,854,83.4,3,0,0,1.276,0.005,-0.006,107.6351
179,72240,3.01,277,213,20.8,1,0,1,0.18,0.005,-0.006,107.6351
180,72344,499.49,600,880,85.9,4,0,0,1.918,0.005,-0.006,107.6351
181,72992,386.7,600,901,88.0,4,0,0,1.635,0.005,-0.006,107.6351
182,73496,323.97,600,778,76.0,3,0,0,1.497,0.005,-0.006,107.6351
183,73688,138.1,600,691,67.5,2,0,0,1.647,0.005,-0.006,107.6351
184,74040,18.29,68,212,20.7,1,0,1,0.151,0.005,-0.0054,99.988
185,74128,305.42,600,780,76.2,3,0,0,1.131,0.005,-0.0054,99.988
186,74600,322.67,600,814,79.5,3,0,0,2.169,0.005,-0.0054,99.988
187,75072,333.46,600,813,79.4,3,0,0,1.926,0.005,-0.0054,99.988
188,77040,385.25,600,826,80.7,3,0,0,1.826,0.005,-0.0054,99.988
189,77144,274.9,600,698,68.2,2,0,0,1.809,0.005,-0.0054,99.988
190,77792,384.65,600,777,75.9,3,0,0,2.012,0.005,-0.0054,99.988
191,78488,273.4,600,743,72.6,2,0,0,1.766,0.005,-0.0054,99.988
192,78808,229.33,127,573,56.0,2,0,1,0.123,0.005,-0.0054,99.988
193,78840,328.37,600,834,81.4,3,0,0,1.81,0.005,-0.0054,99.988
194,78928,219.6,600,701,68.5,2,0,0,1.885,0.005,-0.0054,99.988
195,79040,21.97,29,227,22.2,1,0,1,0.167,0.005,-0.0054,99.988
196,79400,411.8,600,884,86.3,4,0,0,1.282,0.005,-0.0054,99.988
197,79872,449.4,600,912,89.1,4,0,0,1.608,0.005,-0.0054,99.988
198,81840,347.78,600,826,80.7,3,0,0,1.808,0.005,-0.0054,99.988
199,81944,364.7,600,813,79.4,3,0,0,1.917,0.005,-0.0085,88.3085
200,82280,17.38,42,232,22.7,1,0,1,0.186,0.005,-0.0085,88.3085
201,83288,375.37,600,883,86.2,4,0,0,1.561,0.005,-0.0085,88.3085
202,83432,416.73,445,817,79.8,3,0,1,0.08,0.005,-0.0085,88.3085
203,83640,323.41,600,755,73.7,3,0,0,1.865,0.005,-0.0085,88.3085
204,83728,385.24,600,802,78.3,3,0,0,1.975,0.005,-0.0085,88.3085
205,83840,259.02,600,710,69.3,2,0,0,1.53,0.005,-0.0085,88.3085
206,84200,212.31,600,725,70.8,2,0,0,1.563,0.005,-0.0085,88.3085
207,85768,304.69,292,798,77.9,3,0,1,0.14,0.005,-0.0085,88.3085
208,86640,305.56,600,839,81.9,3,0,0,1.367,0.005,-0.0085,88.3085
209,86832,20.14,24,445,43.5,1,0,1,0.156,0.005,-0.0085,88.3085
210,87080,265.85,600,739,72.2,2,0,0,0.925,0.005,-0.0085,88.3085
211,88088,382.1,600,888,86.7,4,0,0,0.737,0.005,-0.0085,88.3085
212,88440,402.42,600,861,84.1,3,0,0,1.763,0.005,-0.0085,88.3085
213,88528,224.66,600,742,72.5,2,0,0,1.534,0.005,-0.0085,88.3085
214,88640,397.28,600,847,82.7,4,0,0,2.546,0.005,-0.0085,88.3085
215,89000,240.79,600,691,67.5,1,0,0,1.397,0.005,-0.0085,88.3085
216,90296,-9.72,276,228,22.3,1,0,1,0.218,0.005,-0.0056,101.1892
217,90568,426.51,600,809,79.0,3,0,0,0.702,0.005,-0.0056,101.1892
218,91632,296.27,600,733,71.6,2,0,0,1.886,0.005,-0.0056,101.1892
219,91880,452.03,600,977,95.4,4,0,0,0.929,0.005,-0.0056,101.1892
220,93240,477.24,600,886,86.5,5,0,0,1.519,0.005,-0.0056,101.1892
221,93328,368.57,600,909,88.8,4,0,0,1.247,0.005,-0.0056,101.1892
222,93440,312.68,600,822,80.3,3,0,0,1.24,0.005,-0.0056,101.1892
223,93800,379.28,600,930,90.8,4,0,0,0.603,0.005,-0.0056,101.1892
224,93976,581.47,460,1000,97.7,5,0,1,0.178,0.005,-0.0056,101.1892
225,95368,534.76,600,895,87.4,4,0,0,1.94,0.005,-0.0056,101.1892
226,95552,-9.57,23,177,17.3,1,0,1,0.142,0.005,-0.0056,101.1892
227,95872,338.84,237,778,76.0,3,0,1,0.168,0.005,-0.0056,101.1892
228,96432,256.85,600,801,78.2,3,0,0,1.425,0.005,-0.0056,101.1892
229,96664,371.59,417,810,79.1,3,0,1,0.165,0.005,-0.0056,101.1892
230,96680,423.21,600,910,88.9,4,0,0,1.493,0.005,-0.0056,101.1892
231,97280,56.7,75,486,47.5,1,0,1,0.03,0.005,-0.0056,101.1892
232,97472,443.92,459,995,97.2,5,0,1,0.166,0.005,-0.0056,101.1892
233,98040,608.18,600,1008,98.4,5,0,0,1.235,0.005,-0.0056,101.1892
234,98240,360.8,600,850,83.0,4,0,0,0.84,0.005,-0.0056,101.1892
235,100248,401.79,251,947,92.5,3,0,1,0.053,0.005,-0.0066,100.4346
236,100352,455.08,600,925,90.3,4,0,0,2.092,0.005,-0.0066,100.4346
237,100672,283.23,600,798,77.9,3,0,0,1.317,0.005,-0.0066,100.4346
238,101232,384.53,600,786,76.8,3,0,0,1.846,0.005,-0.0066,100.4346
239,101464,375.26,600,932,91.0,4,0,0,1.958,0.005,-0.0066,100.4346
240,102080,303.16,600,844,82.4,4,0,0,2.231,0.005,-0.0066,100.4346
241,102272,387.09,600,880,85.9,4,0,0,2.37,0.005,-0.0066,100.4346
242,102840,321.43,600,813,79.4,3,0,0,1.565,0.005,-0.0066,100.4346
243,103144,161.18,239,661,64.6,1,0,1,0.19,0.005,-0.0066,100.4346
244,103776,335.56,388,831,81.2,3,0,1,0.157,0.005,-0.0066,100.4346
245,104424,228.15,370,733,71.6,2,0,1,0.175,0.005,-0.0066,100.4346
246,105048,305.78,600,927,90.5,4,0,0,1.202,0.005,-0.0066,100.4346
247,105152,563.0,600,955,93.3,4,0,0,1.871,0.005,-0.0066,100.4346
248,106880,396.7,600,885,86.4,4,0,0,1.425,0.005,-0.0076,79.1498
249,107072,-3.75,24,181,17.7,1,0,1,0.138,0.005,-0.0076,79.1498
250,107072,301.97,600,806,78.7,3,0,0,1.256,0.005,-0.0076,79.1498
251,107640,335.56,600,932,91.0,4,0,0,1.124,0.005,-0.0076,79.1498
252,107944,346.81,600,787,76.9,3,0,0,1.681,0.005,-0.0076,79.1498
253,108216,202.75,383,760,74.2,2,0,1,0.194,0.005,-0.0076,79.1498
254,108576,281.97,600,748,73.0,3,0,0,1.132,0.005,-0.0076,79.1498
255,108776,-3.99,25,215,21.0,1,0,1,0.146,0.005,-0.0076,79.1498
256,109224,422.05,600,1004,98.0,5,0,0,2.771,0.005,-0.0076,79.1498
257,109288,240.48,134,780,76.2,2,0,1,0.124,0.005,-0.0076,79.1498
258,109848,337.04,600,942,92.0,4,0,0,1.116,0.005,-0.0076,79.1498
259,111872,390.46,600,893,87.2,4,0,0,1.046,0.005,-0.0076,79.1498
260,111872,301.09,600,809,79.0,3,0,0,1.91,0.005,-0.0076,79.1498
261,111976,-14.87,13,417,40.7,1,0,1,0.124,0.005,-0.0076,79.1498
262,111984,400.74,505,994,97.1,5,0,1,0.155,0.005,-0.0076,79.1498
263,112136,-3.12,20,220,21.5,1,0,1,0.143,0.005,-0.0076,79.1498
264,112440,363.94,600,899,87.8,4,0,0,2.818,0.005,-0.0076,79.1498
265,112800,381.1,369,856,83.6,3,0,1,0.208,0.005,-0.0076,79.1498
266,113024,365.36,467,872,85.2,3,0,1,0.163,0.005,-0.0076,79.1498
267,113024,-1.22,28,183,17.9,1,0,1,0.121,0.005,-0.0076,79.1498
268,113192,5.88,21,224,21.9,1,0,1,0.185,0.005,-0.0076,79.1498
269,113192,5.6,21,219,21.4,1,0,1,0.199,0.005,-0.0076,79.1498
270,113576,295.09,600,924,90.2,4,0,0,1.941,0.005,-0.0076,79.1498
271,114024,321.76,600,832,81.2,3,0,0,1.632,0.005,-0.0076,79.1498
272,116672,479.05,600,1001,97.8,5,0,0,0.782,0.005,-0.0053,106.3642
273,116784,423.36,600,1011,98.7,5,0,0,1.746,0.005,-0.0053,106.3642
274,116920,307.05,560,862,84.2,4,0,1,0.219,0.005,-0.0053,106.3642
275,116936,422.5,600,903,88.2,4,0,0,2.623,0.005,-0.0053,106.3642
276,117440,275.29,483,788,77.0,2,0,1,0.158,0.005,-0.0053,106.3642
277,117992,439.2,600,847,82.7,4,0,0,1.329,0.005,-0.0053,106.3642
278,117992,319.41,600,807,78.8,3,0,0,0.361,0.005,-0.0053,106.3642
279,118176,-15.77,23,175,17.1,1,0,1,0.149,0.005,-0.0053,106.3642
280,118824,348.01,600,929,90.7,4,0,0,1.81,0.005,-0.0053,106.3642
281,119264,391.27,310,809,79.0,3,0,1,0.146,0.005,-0.0053,106.3642
282,120000,-3.48,147,216,21.1,1,0,1,0.058,0.005,-0.0053,106.3642
283,121472,291.0,600,817,79.8,3,0,0,2.653,0.005,-0.0053,106.3642
284,121720,316.09,600,793,77.4,3,0,0,1.019,0.005,-0.0053,106.3642
285,121736,414.73,600,1003,97.9,5,0,0,2.685,0.005,-0.0053,106.3642
286,121944,232.31,243,761,74.3,2,0,1,0.157,0.005,-0.0053,106.3642
287,122240,477.47,600,1011,98.7,5,0,0,2.792,0.005,-0.0053,106.3642
288,122400,2.91,20,233,22.8,1,0,1,0.159,0.005,-0.0053,106.3642
289,122792,360.3,600,788,77.0,3,0,0,1.514,0.005,-0.0053,106.3642
290,122976,524.25,600,953,93.1,4,0,0,1.891,0.005,-0.0061,100.4095
291,123176,370.26,489,943,92.1,3,0,1,0.145,0.005,-0.0061,100.4095
292,125176,304.84,430,942,92.0,4,0,1,0.188,0.005,-0.0061,100.4095
293,126272,234.47,600,769,75.1,3,0,0,1.193,0.005,-0.0061,100.4095
294,126488,14.0,27,216,21.1,1,0,1,0.177,0.005,-0.0061,100.4095
295,126520,430.8,600,971,94.8,4,0,0,1.453,0.005,-0.0061,100.4095
296,126744,272.67,600,776,75.8,3,0,0,2.385,0.005,-0.0061,100.4095
297,127200,512.89,600,962,93.9,4,0,0,1.436,0.005,-0.0061,100.4095
298,127592,243.71,600,792,77.3,3,0,0,1.414,0.005,-0.0061,100.4095
299,127776,395.43,600,943,92.1,4,0,0,2.191,0.005,-0.0061,100.4095
300,127976,424.36,600,890,86.9,4,0,0,1.189,0.005,-0.0061,100.4095
301,128112,16.9,65,209,20.4,1,0,1,0.092,0.005,-0.0061,100.4095
302,129976,416.77,600,962,93.9,4,0,0,2.718,0.005,-0.0061,100.4095
303,130928,351.76,555,994,97.1,5,0,1,0.147,0.005,-0.0061,100.4095
304,131320,214.85,600,770,75.2,3,0,0,2.747,0.005,-0.006,74.1452
305,131544,351.9,600,792,77.3,3,0,0,1.337,0.005,-0.006,74.1452
306,132000,330.93,600,935,91.3,4,0,0,2.074,0.005,-0.006,74.1452
307,132576,292.51,600,809,79.0,3,0,0,1.07,0.005,-0.006,74.1452
308,132776,273.33,600,816,79.7,3,0,0,1.245,0.005,-0.006,74.1452
309,132912,413.13,600,999,97.6,5,0,0,2.522,0.005,-0.006,74.1452
310,134216,397.89,163,994,97.1,5,0,1,0.138,0.005,-0.006,74.1452
311,134440,-5.1,28,190,18.6,1,0,1,0.138,0.005,-0.006,74.1452
312,134776,241.54,600,764,74.6,3,0,0,2.504,0.005,-0.006,74.1452
313,135728,399.61,600,917,89.6,3,0,0,0.927,0.005,-0.006,74.1452
314,135776,308.85,167,823,80.4,3,0,1,0.089,0.005,-0.006,74.1452
315,136000,27.23,28,443,43.3,1,0,1,0.131,0.005,-0.006,74.1452
316,136120,170.13,600,795,77.6,3,0,0,2.792,0.005,-0.006,74.1452
317,136288,11.71,21,236,23.0,1,0,1,0.15,0.005,-0.006,74.1452
318,136344,335.99,600,945,92.3,4,0,0,2.511,0.005,-0.006,74.1452
319,136800,363.9,600,968,94.5,4,0,0,1.004,0.005,-0.006,74.1452
320,137216,383.52,186,935,91.3,4,0,1,0.197,0.005,-0.006,74.1452
321,137376,312.94,600,944,92.2,4,0,0,2.575,0.005,-0.006,74.1452
322,137576,169.1,600,779,76.1,3,0,0,2.752,0.005,-0.006,74.1452
323,137976,106.87,50,522,51.0,2,0,1,0.194,0.005,-0.006,74.1452
324,138600,641.79,225,1024,100.0,6,1,0,0.508,0.005,-0.006,74.1452
325,138896,24.88,37,483,47.2,1,0,1,0.103,0.005,-0.006,74.1452
326,139576,407.12,600,1002,97.9,5,0,0,0.771,0.005,-0.0045,111.7632
327,140576,444.15,420,903,88.2,5,0,1,0.11,0.005,-0.0045,111.7632
328,140736,8.93,20,232,22.7,1,0,1,0.19,0.005,-0.0045,111.7632
329,140800,414.11,600,998,97.5,5,0,0,2.804,0.005,-0.0045,111.7632
330,141088,354.45,600,835,81.5,3,0,0,2.358,0.005,-0.0045,111.7632
331,141144,416.98,600,995,97.2,5,0,0,0.754,0.005,-0.0045,111.7632
332,141312,3.1,72,211,20.6,1,0,1,0.203,0.005,-0.0045,111.7632
333,141992,358.39,577,1014,99.0,5,0,1,0.146,0.005,-0.0045,111.7632
